filename,filesize,e_magic,e_lfanew,Machine,NumberOfSections,TimeDateStamp,Characteristics,AddressOfEntryPoint,ImageBase,SectionAlignment,FileAlignment,MajorOperatingSystemVersion,MajorSubsystemVersion,Subsystem,SizeOfImage,SizeOfHeaders,CheckSum,NumberOfRvaAndSizes,sections_mean_entropy,sections_min_entropy,sections_max_entropy,sections_mean_size,imports,imported_functions,label
1c2a51daa50a0489a8734d3577b43bcaf78f32ab34a404d2f6026af5ed33cd5b.exe,163328,23117,128,332,6,1657794549,258,103535,4194304,4096,512,5,5,2,176128,1024,216253,16,5.953576126724241,2.968762169127684,7.988387548464032,27050.666666666668,3,23,1
67ac04c1b7526288194e53da33cc0e9661687fd4fbbf12156e5ef6dd2a4108eb.exe,302080,23117,240,332,3,1698257213,259,18850,4194304,4096,512,5,5,2,327680,1024,338323,16,4.804884822712065,0.9770416705749106,7.78916692221333,100352.0,1,98,1
8022060ef633e157518037122a6003813cc0a3066d456a1164275a211efc8f5c.exe,565760,23117,224,332,3,1662236140,259,36039,4194304,4096,512,5,5,2,3194880,1024,627646,16,6.25549917677247,4.375106282934145,7.988194406871897,188245.33333333334,2,120,1
9a007e70a934bc617f93d4c2ea08f2b7c6238562529bc90d89c990bd7d2983c4.exe,1019904,23117,120,34404,12,1745244509,34,486584,5368709120,4096,512,6,6,2,1052672,2048,0,16,4.910355494924675,0.020393135236084953,7.9988401113508205,84821.33333333333,1,93,1
ca57455fd148754bf443a2c8b06dc2a295f014b071e3990dd99916250d21bc75.exe,559104,23117,128,332,3,1582180046,258,564678,4194304,8192,512,4,4,2,581632,512,0,16,2.744892688564995,0.10191042566270775,4.06875072400445,186197.33333333334,1,1,1
DataStoreCacheDumpTool.exe,200704,23117,256,34404,7,61299180,34,116352,5368709120,4096,4096,10,10,3,200704,4096,240139,16,2.5805472302194437,0.043783225059863595,6.236501459074588,28086.85714285714,36,158,0
CompPkgSrv.exe,147456,23117,248,34404,7,4200000968,34,5360,5368709120,4096,4096,10,10,2,151552,4096,156597,16,2.933971054797761,0.3372206334620105,6.3444567666198965,20480.0,23,102,0
dcomcnfg.exe,28672,23117,240,34404,6,2853178507,34,4896,5368709120,4096,4096,10,10,2,28672,4096,43408,16,2.0858606040220606,0.04873065242961223,5.3677204809806245,4096.0,4,38,0
ApplicationFrameHost.exe,96536,23117,248,34404,8,20431242,34,7184,5368709120,4096,4096,10,10,2,90112,4096,107661,16,2.2824820782406223,0.0,5.9225210496258605,10240.0,22,99,0
dasHost.exe,151552,23117,240,34404,6,1765305075,34,5168,5368709120,4096,4096,10,10,3,151552,4096,190326,16,3.5242334788129015,0.5165746419497352,6.295368448697035,24576.0,30,149,0
CheckNetIsolation.exe,53248,23117,248,34404,7,3286959542,34,4896,5368709120,4096,4096,10,10,3,53248,4096,93971,16,1.9186716416772183,0.16881552318381815,5.754399407341844,7021.714285714285,19,72,0
appidtel.exe,45056,23117,240,34404,6,3803514972,34,5712,5368709120,4096,4096,10,10,3,45056,4096,108597,16,2.064938537316283,0.39225857550485055,4.768584095283148,6826.666666666667,4,59,0
CloudNotifications.exe,108920,23117,240,34404,8,69221155,34,8464,5368709120,4096,4096,10,10,2,102400,4096,122651,16,2.531938928397787,0.0,6.116735844347345,11776.0,22,130,0
chkntfs.exe,40960,23117,232,34404,6,379696922,34,4896,5368709120,4096,4096,10,10,3,40960,4096,94539,16,2.3173706748850287,0.04873065242961223,5.529230949693712,6144.0,7,110,0
ARP.EXE,45056,23117,240,34404,6,4228028784,34,4896,5368709120,4096,4096,10,10,3,45056,4096,70866,16,2.093321362654151,0.11282277483477143,5.571517186651932,6826.666666666667,18,70,0
dccw.exe,122880,23117,248,34404,6,635723333,34,5456,5368709120,4096,4096,10,10,2,122880,4096,186155,16,3.627493527011733,1.1600970199043124,6.074192297671818,19797.333333333332,13,233,0
bcdedit.exe,501248,23117,248,34404,8,2730190717,34,191952,5368709120,4096,4096,10,6,3,491520,4096,514081,16,3.340355954491518,0.23627917175980262,6.27676257116367,60928.0,23,225,0
cipher.exe,73728,23117,232,34404,7,2776785071,34,4896,5368709120,4096,4096,10,10,3,81920,4096,83894,16,2.0759187549878746,0.05152294375387198,5.933490627538051,9947.42857142857,11,151,0
deploymentcsphelper.exe,57344,23117,224,34404,5,2276118023,34,21888,5368709120,4096,4096,10,10,2,57344,4096,72760,16,2.4347473894781775,0.3947952843733962,5.496568055650125,10649.6,11,86,0
cmdl32.exe,73728,23117,224,34404,6,3765820632,34,4432,5368709120,4096,4096,10,10,2,73728,4096,78884,16,2.6265906842457762,0.15519998499545873,5.930098558564235,11605.333333333334,10,150,0
cmdkey.exe,45056,23117,240,34404,7,3085088511,34,4896,5368709120,4096,4096,10,10,3,49152,4096,105114,16,1.7153415474230262,0.013126943721219527,5.088480039125546,5851.428571428572,20,59,0
bootim.exe,49152,23117,232,34404,6,1255386987,34,5312,5368709120,4096,4096,10,10,2,49152,4096,112156,16,2.3951495850983204,0.06885846192737685,5.61875704413718,7509.333333333333,22,76,0
cliconfg.exe,49152,23117,232,34404,6,3264427454,34,4432,5368709120,4096,4096,10,10,2,49152,4096,65171,16,2.3778979686170523,0.11159262080862159,5.552195458780551,7509.333333333333,3,48,0
CertEnrollCtrl.exe,65536,23117,240,34404,6,2905531709,34,5232,5368709120,4096,4096,10,10,2,65536,4096,70879,16,2.4211125138876315,0.4607797307067197,5.712173080862563,10240.0,26,132,0
convert.exe,40960,23117,240,34404,6,3313052561,34,5712,5368709120,4096,4096,10,10,3,40960,4096,95462,16,2.1748745368120144,0.04873065242961223,5.580805784871342,6144.0,6,90,0
cttune.exe,114688,23117,232,34404,6,2032055671,34,4816,5368709120,4096,4096,10,10,2,114688,4096,177106,16,3.0979215501381723,0.28311032516039875,6.128479420179951,18432.0,23,192,0
certreq.exe,491520,23117,248,34404,7,1773294805,34,5680,5368709120,4096,4096,10,6,3,495616,4096,518247,16,4.096899521584283,0.3565205119669862,6.3599023979857465,69632.0,54,398,0
CastSrv.exe,92304,23117,240,34404,8,1294110762,34,5152,5368709120,4096,4096,10,10,2,86016,4096,130777,16,2.1701285338797147,0.0,6.024771991073662,9728.0,28,81,0
choice.exe,53248,23117,240,34404,6,3353398384,34,4896,5368709120,4096,4096,10,10,3,53248,4096,112222,16,2.2682041133555577,0.04873065242961223,6.0631996817286975,8192.0,7,86,0
ctfmon.exe,28672,23117,232,34404,6,4105763657,34,4432,5368709120,4096,4096,10,10,2,28672,4096,83182,16,1.814602406546216,0.04873065242961223,4.282865219479805,4096.0,4,34,0
AuthHost.exe,158400,23117,248,34404,8,3144442777,34,5584,5368709120,4096,4096,10,10,2,151552,4096,191007,16,2.8220031638755634,0.0,6.175983478296771,17920.0,30,113,0
auditpol.exe,57344,23117,232,34404,6,3749010974,34,7392,5368709120,4096,4096,10,10,3,61440,4096,93719,16,2.7703586470391124,1.2501645010243359,5.673341096626159,8874.666666666666,22,112,0
colorcpl.exe,106496,23117,224,34404,6,3852163367,34,5072,5368709120,4096,4096,10,10,2,106496,4096,108703,16,2.517669433212381,0.04873065242961223,7.27247723072691,17066.666666666668,3,31,0
bitsadmin.exe,237568,23117,248,34404,7,3543717629,34,12688,5368709120,4096,4096,10,10,3,323584,4096,261643,16,2.714020091737774,0.10564427594343788,6.214042341798088,33353.142857142855,21,156,0
bdeunlock.exe,319552,23117,248,34404,7,189423421,34,5360,5368709120,4096,4096,10,10,2,311296,4096,335633,16,3.461069939859409,0.0,7.084958544782173,43300.57142857143,16,167,0
cmmon32.exe,65536,23117,232,34404,6,330466983,34,4432,5368709120,4096,4096,10,6,2,65536,4096,119398,16,2.3818513928335623,0.05855413975753542,5.7732611760109265,10240.0,5,131,0
charmap.exe,217088,23117,232,34404,6,3451978508,34,7632,5368709120,4096,4096,10,10,2,352256,4096,241533,16,3.7381299849540963,0.3085114401147956,6.938560802670168,35498.666666666664,15,251,0
BackgroundTransferHost.exe,61440,23117,240,34404,6,1985198219,34,5088,5368709120,4096,4096,10,10,2,61440,4096,100112,16,2.2175215350547055,0.08648854370793206,4.881629523573893,9557.333333333334,13,49,0
cleanmgr.exe,323584,23117,240,34404,7,539411007,34,10720,5368709120,4096,4096,10,10,2,323584,4096,369716,16,2.9009037994355142,0.024787666486084957,6.027670309326584,45641.142857142855,37,190,0
attrib.exe,40960,23117,240,34404,6,3993349213,34,5072,5368709120,4096,4096,10,10,3,40960,4096,98243,16,2.2169056678516927,0.04873065242961223,5.5828363101866145,6144.0,11,99,0
ddodiag.exe,69632,23117,232,34404,6,2363728507,34,9664,5368709120,4096,4096,10,10,2,69632,4096,99698,16,2.4561064125203917,0.6205367911638443,5.3331925604170864,10922.666666666666,4,51,0
browser_broker.exe,66944,23117,232,34404,7,1975347910,34,8544,5368709120,4096,4096,10,10,2,61440,4096,78933,16,2.536213748608359,0.0,5.900159513912068,7606.857142857143,26,95,0
CiTool.exe,316856,23117,248,34404,6,4148736306,34,196880,5368709120,4096,4096,10,10,3,311296,4096,374425,16,4.193818868551106,2.2945118261189723,6.314956208231907,50517.333333333336,11,176,0
credwiz.exe,106496,23117,248,34404,6,388492014,34,7776,5368709120,4096,4096,10,10,2,110592,4096,152994,16,2.975015158602781,0.11603657988657393,5.949976035558056,17066.666666666668,20,163,0
certutil.exe,1536000,23117,248,34404,7,1391751322,34,15600,5368709120,4096,4096,10,10,3,1548288,4096,1593399,16,3.929436132907821,0.7510224096396699,6.39782799917725,218843.42857142858,24,728,0
CloudExperienceHostBroker.exe,95600,23117,240,34404,6,1078194719,34,7664,5368709120,4096,4096,10,10,2,86016,4096,150607,16,2.8455288196747315,0.5001964412266887,6.034890585571558,13653.333333333334,22,118,0
CredentialUIBroker.exe,199824,23117,232,34404,8,1943930623,34,14256,5368709120,4096,4096,10,10,2,192512,4096,260380,16,2.7518282869845936,0.0,6.165984015064895,23040.0,21,183,0
ClipUp.exe,1133656,23117,232,34404,7,1056480660,34,7696,5368709120,4096,4096,10,10,3,1118208,4096,1183875,16,4.16326400754322,0.05664757184716293,7.50331910050939,158573.7142857143,42,251,0
ByteCodeGenerator.exe,110592,23117,248,34404,6,2283268215,34,7312,5368709120,4096,4096,10,10,3,110592,4096,111675,16,3.1578493365419713,0.5504126998387473,6.233456011237483,17749.333333333332,32,166,0
desktopimgdownldr.exe,176128,23117,240,34404,7,1597837093,34,116064,5368709120,4096,4096,10,10,3,176128,4096,201166,16,2.451528086426158,0.015920183265625623,6.3299422015148075,24576.0,38,145,0
comp.exe,45056,23117,240,34404,6,4201852553,34,4896,5368709120,4096,4096,10,10,3,45056,4096,73601,16,2.284969903854131,0.04873065242961223,5.698205791187818,6826.666666666667,4,116,0
control.exe,135168,23117,248,34404,6,2629848455,34,5904,5368709120,4096,4096,10,10,2,135168,4096,175659,16,2.863300921461338,0.04873065242961223,6.825230677572981,21845.333333333332,13,50,0
ComputerDefaults.exe,69632,23117,232,34404,6,4139269254,34,5312,5368709120,4096,4096,10,10,2,69632,4096,115874,16,2.7865020739839963,0.06885846192737685,6.057758907871618,10922.666666666666,9,57,0
